CustomerID,Age,Gender,Annual_Income,Purchase_History,Website_Visits,App_Usage
493,19,Female,51067,7877,47,15
494,26,Female,43241,7012,95,88
495,40,Female,87418,8013,34,100
496,61,Male,39406,6242,100,53
497,36,Female,70267,4690,28,50
498,41,Female,37144,7451,31,56
499,19,Male,67641,8079,94,59
500,60,Female,88371,7526,88,19
501,39,Male,71859,3727,60,80
502,66,Female,28024,6937,2,65
503,18,Female,92079,7433,91,49
504,66,Female,32028,7067,97,79
505,30,Male,48940,7659,47,80
506,44,Male,21611,5803,5,3
507,18,Male,52767,1694,67,9
508,50,Female,43926,8281,28,30
509,24,Male,65192,7993,89,99
510,35,Female,45757,5639,60,48
511,27,Female,72165,5719,9,38
512,62,Female,84271,9613,50,12
513,60,Male,47158,8882,17,29
514,55,Female,30396,9029,47,30
515,45,Male,34962,6069,51,14
516,29,Male,35855,5583,62,86
517,37,Female,75741,3830,69,98
518,64,Male,21186,5445,80,45
519,68,Female,64023,4013,49,97
520,53,Male,60251,5555,97,9
521,20,Female,67460,1515,94,13
522,29,Male,97783,728,80,13
523,30,Male,28092,7374,33,58
524,58,Female,37345,3083,89,62
525,35,Female,54853,6105,76,84
526,26,Male,36253,1229,4,82
527,52,Male,70406,9519,48,80
528,28,Female,45508,4588,62,52
529,45,Male,23388,4955,98,51
530,70,Female,33960,5201,58,70
531,42,Female,24753,9846,68,5
532,34,Female,70482,4610,39,89
533,27,Male,21732,5029,98,23
534,60,Male,75435,5732,68,33
535,37,Female,54854,5342,8,42
536,58,Male,20582,5252,64,18
537,39,Male,75227,4958,83,70
538,50,Female,68308,2534,45,11
539,56,Male,32844,1712,96,44
540,43,Female,29616,5173,78,29
541,50,Male,33291,5312,86,91
542,43,Female,44134,3436,33,32
543,65,Female,94610,647,15,58
544,46,Male,90742,8608,76,17
545,37,Female,44593,6165,11,9
546,50,Male,38209,2898,59,76
547,38,Female,53719,4978,4,93
548,25,Male,84364,1690,65,20
549,19,Male,50141,942,34,95
550,40,Male,52188,5618,4,50
551,18,Male,21375,3893,24,13
552,52,Male,79227,182,39,45
553,48,Male,59913,168,13,60
554,26,Female,73265,1362,20,99
555,53,Female,70150,8917,91,17
556,55,Male,38634,3223,69,85
557,58,Male,81376,7695,93,79
558,26,Male,38706,7262,8,19
559,69,Male,67748,2810,97,87
560,18,Female,83325,905,94,74
561,63,Male,96116,8853,1,3
562,26,Male,56335,6614,52,49
563,29,Female,71518,631,100,94
564,38,Male,66650,8114,94,40
565,43,Male,46679,2544,32,66
566,27,Male,40077,6400,50,74
567,52,Male,33556,3261,24,88
568,31,Female,69870,8701,92,13
569,31,Female,67565,7605,53,23
570,67,Male,95640,3616,7,5
571,37,Male,97972,201,55,92
572,63,Male,54772,4503,87,43
573,56,Male,77877,444,59,4
574,26,Male,21866,598,85,4
575,40,Male,64360,7976,99,13
576,30,Female,44871,2168,30,13
577,26,Female,73377,7573,53,25
578,39,Male,34975,6049,48,20
579,63,Male,79617,6487,31,46
580,18,Female,68043,2763,29,49
581,57,Male,95093,7146,53,37
582,31,Female,38629,4584,75,22
583,39,Male,24302,1910,66,70
584,55,Male,29593,340,77,35
585,25,Male,73788,2184,25,1
586,25,Female,39711,5481,43,61
587,57,Male,96426,6484,44,90
588,48,Female,25137,7100,20,53
589,20,Male,67397,6226,21,13
590,56,Male,54914,5366,16,92
591,43,Male,40445,4539,4,80
592,18,Female,68818,7381,13,90
593,37,Male,96284,5840,64,21
594,57,Male,90727,1168,74,49
595,68,Female,85117,6811,46,4
596,20,Male,53628,7591,79,14
597,55,Male,85062,4824,45,81
598,26,Female,34783,6035,36,72
599,57,Female,56492,4337,53,86
600,63,Female,91243,2633,12,33
601,58,Male,43784,2479,56,20
602,27,Female,91412,137,93,18
603,35,Female,77922,3854,80,97
604,26,Female,87026,1815,7,14
605,59,Female,40040,4655,77,89
606,29,Female,99101,1535,72,49
607,55,Male,81459,3176,51,85
608,67,Male,87576,3970,34,51
609,38,Female,91357,4328,46,99
610,53,Male,56961,494,90,29
611,26,Female,67367,5035,46,54
612,30,Male,46101,3573,75,27
613,44,Female,28834,1927,64,24
614,25,Female,29459,7294,49,1
615,59,Female,89089,8675,88,93
616,55,Female,77862,594,84,75
617,57,Male,29891,2591,43,56
618,65,Male,68513,9752,14,61
619,27,Female,68220,7339,20,80
620,34,Female,54062,7360,3,63
621,25,Female,74648,3553,78,69
622,58,Male,73978,1167,40,32
623,65,Male,68851,1813,64,58
624,64,Male,74733,4625,4,28
625,52,Female,46516,6423,97,12
626,44,Female,58745,4785,87,99
627,21,Female,27936,8096,42,26
628,56,Female,68575,6745,94,57
629,34,Female,99897,447,53,81
630,18,Female,49300,5258,30,17
631,20,Female,34464,5012,50,14
632,29,Male,43337,3980,15,86
633,38,Male,26475,8230,7,44
634,22,Male,96684,2768,28,5
635,43,Female,25456,9471,43,19
636,21,Female,96153,5092,52,93
637,34,Female,90655,9547,95,43
638,27,Male,40145,358,73,80
639,50,Male,66369,6434,36,28
640,46,Female,53790,9358,13,68
641,62,Male,23877,5214,60,44
642,21,Male,31810,3232,92,66
643,51,Male,25398,2252,96,73
644,30,Female,37982,9713,65,71
645,68,Female,50712,5856,65,85
646,35,Female,77194,3025,44,77
647,24,Male,66996,5646,90,9
648,31,Male,63278,8724,59,73
649,35,Female,31573,4144,4,58
650,65,Male,23148,8294,25,83
651,37,Male,75492,2106,84,81
652,51,Female,87756,844,50,59
653,20,Male,82630,4940,29,19
654,49,Male,75177,453,44,30
655,54,Female,98113,1005,12,75
656,37,Male,48153,3479,30,86
657,61,Male,41152,9177,31,14
658,65,Male,43584,9270,16,97
659,68,Male,78316,4246,92,43
660,56,Male,80562,3217,87,7
661,54,Male,86400,1138,48,28
662,50,Female,83619,4663,84,83
663,53,Female,91078,2267,36,29
664,38,Female,76550,8671,87,97
665,26,Male,98906,8736,57,26
666,48,Male,40654,5376,87,60
667,70,Male,74885,5847,97,63
668,18,Male,65852,5691,79,12
669,62,Female,81689,5439,19,31
670,50,Female,29200,5941,6,75
671,49,Female,75490,7322,33,92
672,21,Male,45460,3265,38,81
673,37,Female,92717,1056,43,21
674,34,Female,77650,6317,46,92
675,52,Male,28354,8648,33,28
676,25,Male,70557,2373,5,9
677,70,Female,79234,3234,30,89
678,51,Female,50293,2096,49,6
679,53,Male,50807,9219,29,97
680,24,Female,78506,7741,75,29
681,25,Female,79844,3588,55,19
682,62,Female,89056,9601,48,16
683,39,Female,22110,3585,32,53
684,41,Female,62088,2655,18,19
685,52,Male,70781,106,19,50
686,37,Female,90256,7552,3,3
687,49,Male,24511,5791,9,20
688,59,Female,61892,5674,15,93
689,27,Female,76164,3837,41,82
690,62,Female,74525,6286,75,4
691,21,Male,81814,4572,1,12
692,35,Female,44860,1014,95,50
693,27,Female,46485,8589,19,66
694,20,Male,31900,9380,50,1
695,61,Female,96433,5440,22,56
696,37,Male,23907,5233,29,8
697,63,Female,26542,139,85,98
698,55,Female,36548,1341,29,80
699,27,Female,68573,8094,38,2
700,36,Male,84600,4564,41,47
701,63,Female,84567,2658,72,51
702,34,Female,98071,3751,3,82
703,31,Female,60326,6034,76,59
704,45,Female,74222,6917,61,96
705,56,Male,62303,2744,57,56
706,20,Female,46954,1625,48,31
707,27,Female,46987,8729,54,51
708,61,Female,67660,5723,4,59
709,26,Female,69019,2448,74,45
710,46,Female,78095,4257,76,47
711,24,Female,62913,8227,12,85
712,20,Female,51210,8940,52,14
713,23,Male,28473,934,17,14
714,18,Female,47931,2903,47,61
715,21,Female,58531,8690,58,69
716,70,Female,74152,7873,81,23
717,48,Male,42473,676,54,69
718,52,Male,30416,4089,13,80
719,20,Female,92004,8185,18,28
720,40,Female,68964,903,56,59
721,63,Male,75369,2881,81,73
722,63,Male,77059,9325,19,1
723,48,Female,85568,9623,76,4
724,24,Female,36200,4634,29,12
725,44,Male,77955,2649,22,40
726,48,Female,20221,1915,58,14
727,26,Female,78508,7896,50,61
728,68,Male,81227,1755,52,42
729,42,Female,60764,6597,54,3
730,39,Male,34958,4659,25,81
731,40,Male,53079,6793,52,80
732,33,Female,71414,4835,15,68
733,43,Female,95765,3549,61,81
734,35,Male,23641,4508,37,79
735,24,Male,41996,5515,47,96
736,49,Male,96364,9963,36,56
737,56,Male,51826,2073,12,9
738,64,Male,84620,7594,91,45
739,61,Female,42195,7811,57,96
740,67,Female,87535,9383,12,20
741,65,Male,42858,2464,52,35
742,39,Male,79013,8957,81,61
743,34,Male,99279,3372,98,41
744,52,Male,48626,4693,49,85
745,55,Female,48319,191,26,27
746,61,Male,87441,7033,91,73
747,63,Male,72047,2502,91,85
748,57,Female,76476,403,94,43
749,66,Female,70089,9360,14,17
750,40,Male,89302,8356,72,21
751,18,Female,72199,5260,55,41
752,56,Female,79996,2371,65,21
753,55,Male,52080,9950,47,65
754,42,Male,69659,9326,20,59
755,67,Female,67140,160,97,69
756,48,Male,24417,5146,69,70
757,58,Male,74020,4507,29,66
758,61,Female,39101,4869,26,77
759,41,Female,72154,3777,90,10
760,60,Male,31718,4023,78,53
761,26,Male,43325,5968,40,39
762,52,Male,80776,3790,7,52
763,34,Female,93253,6124,37,38
764,46,Male,64636,2661,18,66
765,36,Female,57314,3377,34,41
766,31,Male,25272,8147,42,33
767,68,Female,49194,326,86,55
768,60,Female,35483,6831,1,67
769,53,Female,73396,9927,35,48
770,21,Female,28675,7449,49,65
771,60,Male,69360,5877,52,61
772,36,Female,33127,3044,38,39
773,44,Male,96839,8348,70,11
774,59,Male,57145,9656,94,77
775,66,Female,31216,2949,46,88
776,56,Female,85132,8051,15,53
777,36,Female,29837,8848,81,94
778,21,Female,95122,6865,20,87
779,26,Female,73417,2717,68,66
780,26,Female,91317,9716,30,38
781,37,Female,72155,6913,45,33
782,65,Female,89058,2411,28,16
783,45,Male,20961,9108,37,47
784,53,Male,49110,7452,36,49
785,41,Female,27864,4560,21,27
786,42,Male,47065,9407,83,64
787,18,Female,82297,7436,10,22
788,24,Male,37811,1132,40,62
789,19,Female,83017,3821,48,96
790,39,Female,63206,4995,86,98
791,24,Female,74400,4896,84,19
792,23,Male,93702,8052,7,69
793,44,Female,69925,3820,96,27
794,51,Female,20488,237,7,44
795,20,Male,89878,6750,95,8
796,65,Female,76891,1416,57,85
797,20,Female,84593,3503,47,44
798,55,Male,96748,5703,4,68
799,57,Male,66620,426,44,14
800,28,Male,69477,2453,32,22
801,18,Female,66512,501,14,37
802,50,Male,59772,3701,26,35
803,48,Male,88022,1549,99,93
804,54,Male,99597,4403,63,30
805,28,Female,43961,8420,9,98
806,64,Female,89028,5997,14,41
807,21,Male,35600,7420,38,29
808,24,Female,42324,1026,62,29
809,63,Male,38055,8133,91,40
810,36,Male,68720,4914,20,18
811,56,Female,52397,4720,46,8
812,55,Female,22359,288,13,35
813,21,Female,90140,6097,52,69
814,26,Female,61496,7185,79,32
815,70,Male,36853,1654,86,7
816,39,Female,95993,9092,64,71
817,35,Female,24253,2902,22,84
818,39,Female,87462,1389,10,85
819,20,Female,81545,8373,62,12
820,54,Male,39134,5258,71,92
821,31,Female,55660,9139,97,43
822,21,Male,83322,704,98,59
